code,name,percentage
AL,Muslim,58.8
AL,Catholic,10
AL,Christian Orthodox,6.8
AL,Protestant,0.1
GR,Christian Orthodox,91
GR,Catholic,2
GR,Muslim,2
GR,Protestant,0.3
CY,Christian Orthodox,69.6
CY,Muslim,25.3
CY,Catholic,3
CY,Protestant,2
AD,Christian Orthodox,60
AD,Protestant,16
AD,Catholic,4
MK,Christian Orthodox,64.8
MK,Muslim,33.3
MK,Catholic,0.2
SRB,Christian Orthodox,84.5
SRB,Catholic,5.4
SRB,Muslim,3
SRB,Protestant,1
MNE,Christian Orthodox,72.1
MNE,Muslim,19.1
MNE,Catholic,3.4
MNE,Protestant,0.1
KOS,Muslim,95.6
KOS,Catholic,2.2
KOS,Christian Orthodox,1.5
AND,Catholic,90.1
AND,Muslim,3
AND,Protestant,2.1
F,Catholic,57.5
F,Muslim,9
F,Protestant,3
F,Jewish,0.8
F,Buddhist,0.6
F,Christian Orthodox,0.4
F,Hindu,0.3
F,Coptic Christian,0.1
E,Catholic,68.9
E,Muslim,4.1
E,Protestant,2.6
E,Christian Orthodox,2
E,Jehovas Witnesses,0.25
E,Jewish,0.14
E,Mormon,0.1
CZ,Catholic,10.3
CZ,Protestant,0.8
CZ,Muslim,0.2
SK,Catholic,65.8
SK,Protestant,8.9
SK,Christian Orthodox,0.9
D,Catholic,28.5
D,Protestant,27.5
D,Muslim,6.5
D,Christian Orthodox,2
D,Buddhist,0.3
D,Jewish,0.25
D,Jehovas Witnesses,0.2
D,Hindu,0.1
H,Catholic,39.0
H,Protestant,13.8
H,Christian Orthodox,0.1
I,Catholic,71.1
I,Muslim,3.7
I,Protestant,2.9
I,Christian Orthodox,2.5
I,Jehovas Witnesses,0.4
I,Sikh,0.2
I,Hindu,0.2
I,Buddhist,0.1
CH,Catholic,37.2
CH,Protestant,27.2
CH,Muslim,5.1
CH,Christian Orthodox,2.3
CH,Hindu,0.6
CH,Buddhist,0.5
CH,Jewish,0.2
FL,Catholic,75.9
FL,Protestant,8.5
FL,Muslim,5.4
FL,Christian Orthodox,1.1
A,Catholic,56.9
A,Muslim,8.0
A,Christian Orthodox,4.4
A,Protestant,3.3
A,Buddhist,0.3
EST,Christian Orthodox,16.2
EST,Protestant,10.9
EST,Catholic,0.4
EST,Jehovas Witnesses,0.4
LV,Protestant,36.2
LV,Catholic,19.5
LV,Christian Orthodox,19.1
LT,Catholic,77.2
LT,Christian Orthodox,4.9
LT,Protestant,0.8
BY,Christian Orthodox,48.3
BY,Catholic,7.1
BY,Protestant,0.5
BY,Muslim,0.2
PL,Catholic,85.9
PL,Christian Orthodox,1.3
PL,Protestant,0.4
PL,Jehovas Witnesses,0.3
UA,Christian Orthodox,67.3
UA,Catholic,10.2
UA,Protestant,2.2
UA,Muslim,1.1
UA,Jewish,0.2
UA,Hindu,0.2
R,Christian Orthodox,42.7
R,Muslim,6.5
R,Buddhist,0.5
R,Protestant,0.2
R,Catholic,0.1
R,Jewish,0.1
B,Catholic,52.9
B,Muslim,6.8
B,Protestant,2.1
B,Christian Orthodox,1.6
B,Jewish,0.4
B,Buddhist,0.3
L,Catholic,68.7
L,Protestant,3.7
L,Muslim,2.3
L,Jewish,0.6
NL,Catholic,23.6
NL,Protestant,14.9
NL,Muslim,5.1
NL,Hindu,1.3
NL,Buddhist,1.0
SLO,Catholic,57.8
SLO,Muslim,2.4
SLO,Christian Orthodox,2.2
SLO,Protestant,0.9
HR,Catholic,86.3
HR,Christian Orthodox,4.4
HR,Muslim,1.5
HR,Protestant,0.3
BIH,Muslim,50.7
BIH,Christian Orthodox,30.7
BIH,Catholic,15.2
BIH,Protestant,4
BG,Christian Orthodox,59.4
BG,Muslim,7.8
BG,Protestant,0.9
BG,Jewish,0.8
BG,Catholic,0.7
RO,Christian Orthodox,86.7
RO,Catholic,5.6
RO,Protestant,5.3
RO,Muslim,0.3
DK,Protestant,74.7
DK,Muslim,5.5
DK,Christian Orthodox,1.7
DK,Catholic,1.3
IS,Protestant,74
IS,Catholic,3.9
FO,Protestant,92
FO,Buddhist,0.2
IRL,Catholic,78.3
IRL,Protestant,4.2
IRL,Christian Orthodox,1.3
IRL,Muslim,1.3
IRL,Hindu,0.3
SF,Protestant,69.8
SF,Muslim,2.7
SF,Christian Orthodox,1.1
N,Protestant,70.6
N,Muslim,3.2
N,Catholic,3
S,Protestant,64.8
S,Muslim,8.1
S,Christian Orthodox,1.5
S,Catholic,1.2
MC,Catholic,77
MC,Protestant,3.2
MC,Jewish,2.5
MC,Christian Orthodox,1.9
MC,Muslim,0.9
V,Catholic,100
CEU,Catholic,68
CEU,Muslim,28
MEL,Muslim,50
MEL,Catholic,40
MEL,Jewish,1
RSM,Catholic,97.2
RSM,Protestant,1.1
RSM,Jewish,0.1
M,Catholic,93.9
M,Protestant,2
M,Christian Orthodox,1.2
M,Muslim,1
GBM,Protestant,95
GBM,Catholic,5
MD,Christian Orthodox,93.5
MD,Protestant,1.9
MD,Catholic,0.15
P,Catholic,81
P,Protestant,3
P,Christian Orthodox,1
P,Muslim,0.6
P,Buddhist,0.5
P,Hindu,0.3
SVA,Protestant,60
SVA,Christian Orthodox,25
GB,Protestant,42
GB,Catholic,8
GB,Muslim,4.4
GB,Hindu,1.3
GB,Christian Orthodox,0.7
GB,Sikh,0.7
GB,Jewish,0.4
GB,Buddhist,0.4
GBZ,Catholic,72.1
GBZ,Protestant,7.7
GBZ,Muslim,3.6
GBZ,Jewish,2.4
GBZ,Hindu,2
GBJ,Catholic,25
GBJ,Protestant,25
ARM,Christian Orthodox,92.6
ARM,Yazidi,1.2
ARM,Protestant,1
ARM,Catholic,0.5
GE,Christian Orthodox,86.3
GE,Muslim,10.7
GE,Catholic,0.5
GE,Yazidi,0.3
AZ,Muslim,96.9
AZ,Christian Orthodox,3
TR,Muslim,98.3
TR,Christian Orthodox,0.1
RL,Muslim,55.9
RL,Catholic,27.1
RL,Christian Orthodox,10
RL,Druze,5.7
RL,Protestant,0.5
RL,Coptic Christian,0.1
WB,Muslim,82
WB,Jewish,13
WB,Christian Orthodox,2
GAZA,Muslim,99.8
IL,Jewish,74.3
IL,Muslim,17.8
IL,Christian,1.9
IL,Druze,1.6
SYR,Muslim,87
SYR,Christian Orthodox,8
SYR,Druze,3
SYR,Catholic,1.6
JOR,Muslim,97.2
JOR,Christian Orthodox,2
JOR,Druze,0.5
JOR,Buddhist,0.4
JOR,Hindu,0.1
JOR,Coptic Christian,0.1
SA,Muslim,100
BRN,Muslim,70.3
BRN,Christian Orthodox,14
BRN,Hindu,9.8
BRN,Buddhist,2.5
Q,Muslim,67.7
Q,Hindu,13.8
Q,Catholic,12
Q,Buddhist,3.1
Q,Protestant,0.6
UAE,Muslim,76
UAE,Catholic,9
UAE,Hindu,6.6
UAE,Christian Orthodox,2
UAE,Buddhist,2
UAE,Protestant,1
UAE,Sikh,0.6
OM,Muslim,85.9
OM,Christian,6.5
OM,Hindu,5.5
OM,Buddhist,0.8
YE,Muslim,99.1
YE,Hindu,0.6
KWT,Muslim,74.36
KWT,Christian Orthodox,7
KWT,Catholic,5
KWT,Hindu,5
KWT,Buddhist,3
KWT,Protestant,0.5
IRQ,Muslim,97
IRQ,Yazidi,1.4
IRQ,Christian,1
IR,Muslim,99.4
IR,Christian Orthodox,0.2
AFG,Muslim,99
TM,Muslim,91
TM,Christian Orthodox,6
UZ,Muslim,88
UZ,Christian Orthodox,9
TJ,Muslim,98
TJ,Christian Orthodox,0.5
KG,Muslim,87.6
KG,Christian Orthodox,9.4
KG,Protestant,1.7
KZ,Muslim,70.2
KZ,Christian Orthodox,24
KZ,Protestant,1
KZ,Catholic,1
KZ,Buddhist,0.1
MNG,Buddhist,53
MNG,Muslim,3
MNG,Protestant,1.5
MNG,Catholic,0.5
MNG,Mormon,0.5
MV,Muslim,98
PK,Muslim,97
IND,Hindu,79.8
IND,Muslim,14.2
IND,Sikh,1.7
IND,Catholic,1.5
IND,Buddhist,0.7
IND,Sarnaism,0.7
IND,Protestant,0.6
IND,Christian Orthodox,0.4
IND,Jains,0.4
NEP,Hindu,81.3
NEP,Buddhist,9.0
NEP,Muslim,4.4
NEP,Christian,1.4
BHT,Buddhist,75.3
BHT,Hindu,22.6
BHT,Muslim,1
BD,Muslim,90.9
BD,Hindu,7.9
BD,Buddhist,0.6
BD,Christian,0.3
MYA,Buddhist,87.9
MYA,Christian,6.2
MYA,Muslim,4.3
MYA,Hindu,0.5
CL,Buddhist,70.2
CL,Hindu,12.6
CL,Muslim,9.7
CL,Catholic,6.1
CL,Protestant,1.3
CN,Buddhist,16
CN,Protestant,2.2
CN,Muslim,1.7
CN,Taoist,0.9
CN,Catholic,0.3
RC,Buddhist,35.3
RC,Taoist,33.2
RC,Protestant,2.6
RC,Catholic,1.6
RC,Muslim,0.2
RC,Mormon,0.2
HK,Buddhist,27.9
HK,Taoist,14
HK,Protestant,6.7
HK,Catholic,5.3
HK,Muslim,4.2
HK,Hindu,1.4
HK,Sikh,0.2
MAC,Buddhist,16.8
MAC,Catholic,6.7
MAC,Protestant,1
KP,Korean Shamanism,16
KP,Cheondoism,13.5
KP,Buddhist,4.5
KP,Christian,1.7
ROK,Protestant,19.7
ROK,Buddhist,15.5
ROK,Catholic,7.9
ROK,Muslim,0.1
ROK,Cheondoism,0.1
J,Buddhist,35
J,Shintoist,4
J,Catholic,0.5
J,Protestant,0.5
J,Jehovas Witnesses,0.2
J,Muslim,0.1
J,Mormon,0.1
RP,Catholic,80.6
RP,Protestant,10.8
RP,Muslim,5.6
RP,Buddhist,2
VN,Vietnamese Folk Religion,45.3
VN,Buddhist,12.2
VN,Catholic,6.8
VN,Cao Dai,4.8
VN,Protestant,1.5
VN,Hoa Hao,1.4
VN,Muslim,0.1
K,Buddhist,92
K,Muslim,1.6
K,Christian,0.2
LAO,Buddhist,64.7
LAO,Satsana Phi,31.5
LAO,Christian,1.7
THA,Buddhist,95
THA,Muslim,3.8
THA,Christian,0.6
THA,Hindu,0.1
MAL,Muslim,61.3
MAL,Buddhist,19.8
MAL,Christian,9.2
MAL,Hindu,6.3
BRU,Muslim,67
BRU,Buddhist,13
BRU,Christian,10
SGP,Buddhist,33.2
SGP,Christian,18.8
SGP,Muslim,14
SGP,Taoist,11
SGP,Hindu,5
RI,Muslim,87
RI,Protestant,7
RI,Catholic,3
RI,Hindu,2
RI,Buddhist,1
TL,Catholic,98
TL,Muslim,1
TL,Protestant,1
PNG,Protestant,69.4
PNG,Catholic,27
PNG,Bahai,0.3
SOL,Protestant,73.4
SOL,Catholic,19.6
VU,Protestant,70
VU,Catholic,13
NCL,Catholic,60
NCL,Protestant,30
NCL,Muslim,2.6
AUS,Protestant,23.1
AUS,Catholic,22.6
AUS,Muslim,2.6
AUS,Buddhist,2.4
AUS,Christian Orthodox,2.3
AUS,Hindu,1.9
AUS,Sikh,0.5
AUS,Coptic Christian,0.5
AUS,Jewish,0.4
CX,Muslim,19.4
CX,Buddhist,18.3
CX,Catholic,8.8
CX,Protestant,6.5
CC,Muslim,75
CC,Protestant,3.5
CC,Catholic,2.2
NF,Protestant,46.8
NF,Catholic,12.6
NZ,Protestant,38.6
NZ,Catholic,12.6
NZ,Hindu,1.6
NZ,Buddhist,1.3
PAL,Catholic,45.3
PAL,Protestant,41.9
PAL,Muslim,3
PAL,Mormon,1.5
PAL,Jehovas Witnesses,1.1
MP,Catholic,64.1
MP,Protestant,16
MP,Buddhist,10.6
GU,Catholic,75
